state,action,reward,total
3,1,0,80
4,0,1,80
0,0,0,81
1,0,0,81
2,1,0,81
3,1,0,81
4,0,1,81
0,0,0,82
1,0,0,82
2,1,0,82
3,1,0,82
4,0,1,82
0,0,0,83
1,0,0,83
2,1,0,83
3,1,0,83
4,0,1,83
0,0,0,84
1,0,0,84
2,1,0,84
3,0,0,84
4,0,1,84
0,0,0,85
1,0,0,85
2,1,0,85
3,1,0,85
4,0,1,85
0,0,0,86
1,0,0,86
2,1,0,86
3,1,0,86
4,0,1,86
0,0,0,87
1,0,0,87
2,1,0,87
3,1,0,87
4,0,1,87
0,0,0,88
1,0,0,88
2,1,0,88
3,1,0,88
4,0,1,88
0,0,0,89
1,0,0,89
2,1,0,89
3,1,0,89
4,0,1,89
0,0,0,90
1,1,0,90
2,1,0,90
3,1,0,90
4,0,1,90
0,0,0,91
1,0,0,91
2,1,0,91
3,1,0,91
4,0,1,91
0,0,0,92
1,1,0,92
2,1,0,92
3,1,0,92
4,0,1,92
0,0,0,93
1,0,0,93
2,1,0,93
3,1,0,93
4,0,1,93
0,0,0,94
1,0,0,94
2,1,0,94
3,1,0,94
4,0,1,94
0,0,0,95
1,0,0,95
2,1,0,95
3,1,0,95
4,0,1,95
0,0,0,96
1,0,0,96
2,1,0,96
3,1,0,96
4,0,1,96
0,0,0,97
1,0,0,97
2,1,0,97
3,1,0,97
4,0,1,97
0,0,0,98
1,1,0,98
2,1,0,98
3,1,0,98
4,0,1,98
0,0,0,99
1,0,0,99
2,1,0,99
3,1,0,99
4,0,1,99
0,0,0,100
1,0,0,100
2,1,0,100
3,1,0,100
4,0,1,100
0,0,0,101
1,0,0,101
2,1,0,101
3,1,0,101
4,0,1,101
0,0,0,102
1,0,0,102
2,1,0,102
3,1,0,102
4,0,1,102
0,0,0,103
1,0,0,103
2,1,0,103
3,1,0,103
4,1,1,103
0,0,0,104
1,0,0,104
2,1,0,104
3,1,0,104
4,1,1,104
0,0,0,105
1,0,0,105
2,1,0,105
3,1,0,105
4,0,1,105
0,0,0,106
1,0,0,106
2,1,0,106
3,1,0,106
4,0,1,106
0,0,0,107
1,0,0,107
2,1,0,107
3,1,0,107
4,0,1,107
0,0,0,108
1,0,0,108
2,1,0,108
3,1,0,108
4,0,1,108
0,0,0,109
1,0,0,109
2,1,0,109
3,1,0,109
4,0,1,109
0,0,0,110
1,0,0,110
2,1,0,110
3,1,0,110
4,0,1,110
0,0,0,111
1,0,0,111
2,1,0,111
3,1,0,111
4,0,1,111
0,0,0,112
1,0,0,112
2,1,0,112
3,1,0,112
4,0,1,112
0,0,0,113
1,0,0,113
2,1,0,113
3,1,0,113
4,0,1,113
0,0,0,114
1,0,0,114
2,1,0,114
3,1,0,114
4,0,1,114
0,0,0,115
1,0,0,115
2,1,0,115
3,1,0,115
4,0,1,115
0,0,0,116
1,0,0,116
2,1,0,116
3,1,0,116
4,0,1,116
0,0,0,117
1,0,0,117
2,1,0,117
3,1,0,117
4,0,1,117
0,0,0,118
1,0,0,118
2,1,0,118
3,1,0,118
4,0,1,118
0,0,0,119
1,0,0,119
2,1,0,119
3,1,0,119
4,0,1,119
0,0,0,120
1,0,0,120
2,1,0,120
3,1,0,120
4,0,1,120
0,0,0,121
1,0,0,121
2,1,0,121
3,1,0,121
4,0,1,121
0,0,0,122
1,0,0,122
2,1,0,122
3,1,0,122
4,0,1,122
0,0,0,123
1,0,0,123
2,1,0,123
3,1,0,123
4,0,1,123
0,0,0,124
1,0,0,124
2,1,0,124
3,1,0,124
4,0,1,124
0,0,0,125
1,0,0,125
2,1,0,125
3,1,0,125
4,0,1,125
0,0,0,126
1,0,0,126
2,1,0,126
3,1,0,126
4,0,1,126
0,0,0,127
1,0,0,127
2,1,0,127
3,1,0,127
4,0,1,127
0,0,0,128
1,0,0,128
2,1,0,128
3,1,0,128
4,0,1,128
0,0,0,129
1,0,0,129
2,1,0,129
3,1,0,129
4,0,1,129
0,0,0,130
1,0,0,130
2,1,0,130
3,0,0,130
4,0,1,130
0,0,0,131
1,0,0,131
2,1,0,131
3,1,0,131
4,1,1,131
0,0,0,132
1,0,0,132
2,1,0,132
3,1,0,132
4,0,1,132
0,0,0,133
1,0,0,133
2,1,0,133
3,1,0,133
4,0,1,133
0,0,0,134
1,0,0,134
2,1,0,134
3,1,0,134
4,1,1,134
0,0,0,135
1,0,0,135
2,0,0,135
3,1,0,135
4,0,1,135
0,0,0,136
1,0,0,136
2,1,0,136
3,1,0,136
4,0,1,136
0,0,0,137
1,0,0,137
2,1,0,137
3,1,0,137
4,0,1,137
0,0,0,138
1,0,0,138
2,1,0,138
3,1,0,138
4,0,1,138
0,0,0,139
1,0,0,139
2,1,0,139
3,1,0,139
4,0,1,139
0,0,0,140
1,0,0,140
2,1,0,140
3,1,0,140
4,0,1,140
0,0,0,141
1,0,0,141
2,1,0,141
3,1,0,141
4,1,1,141
0,0,0,142
1,0,0,142
2,1,0,142
3,1,0,142
4,0,1,142
0,0,0,143
1,0,0,143
2,1,0,143
3,1,0,143
4,0,1,143
0,0,0,144
1,0,0,144
2,1,0,144
3,0,0,144
4,0,1,144
0,0,0,145
1,0,0,145
2,1,0,145
3,1,0,145
4,0,1,145
0,0,0,146
1,0,0,146
2,1,0,146
3,1,0,146
4,0,1,146
0,0,0,147
1,0,0,147
2,1,0,147
3,1,0,147
4,0,1,147
0,0,0,148
1,0,0,148
2,1,0,148
3,1,0,148
4,0,1,148
0,0,0,149
1,0,0,149
2,1,0,149
3,1,0,149
4,0,1,149
0,0,0,150
1,0,0,150
2,1,0,150
3,1,0,150
4,0,1,150
0,0,0,151
1,0,0,151
2,1,0,151
3,0,0,151
4,0,1,151
0,0,0,152
1,0,0,152
2,1,0,152
3,1,0,152
4,0,1,152
0,0,0,153
1,0,0,153
2,1,0,153
3,1,0,153
4,0,1,153
0,0,0,154
1,0,0,154
2,1,0,154
3,1,0,154
4,0,1,154
0,0,0,155
1,0,0,155
2,1,0,155
3,1,0,155
4,0,1,155
0,0,0,156
1,1,0,156
2,1,0,156
3,1,0,156
4,0,1,156
0,0,0,157
1,0,0,157
2,1,0,157
3,1,0,157
4,0,1,157
0,0,0,158
1,0,0,158
2,1,0,158
3,1,0,158
4,0,1,158
0,0,0,159
1,0,0,159
2,0,0,159
3,1,0,159
4,0,1,159
0,0,0,160
1,0,0,160
2,1,0,160
3,0,0,160
4,0,1,160
0,0,0,161
1,0,0,161
2,1,0,161
3,1,0,161
4,0,1,161
0,0,0,162
1,0,0,162
2,1,0,162
3,1,0,162
4,0,1,162
0,0,0,163
1,0,0,163
2,1,0,163
3,1,0,163
4,0,1,163
0,0,0,164
1,0,0,164
2,1,0,164
3,1,0,164
4,0,1,164
0,0,0,165
1,0,0,165
2,1,0,165
3,1,0,165
4,0,1,165
0,0,0,166
1,0,0,166
2,1,0,166
3,1,0,166
4,0,1,166
0,0,0,167
1,0,0,167
2,1,0,167
3,1,0,167
4,0,1,167
0,0,0,168
1,0,0,168
2,1,0,168
3,1,0,168
4,0,1,168
0,0,0,169
1,0,0,169
2,1,0,169
3,1,0,169
4,0,1,169
0,0,0,170
1,0,0,170
2,1,0,170
3,1,0,170
4,0,1,170
0,1,0,171
5,0,0,171
0,0,0,171
1,0,0,171
2,0,0,171
3,1,0,171
4,0,1,171
0,0,0,172
1,0,0,172
2,1,0,172
3,1,0,172
4,0,1,172
0,0,0,173
1,0,0,173
2,1,0,173
3,1,0,173
4,0,1,173
0,0,0,174
1,0,0,174
2,1,0,174
3,1,0,174
4,0,1,174
0,0,0,175
1,0,0,175
2,1,0,175
3,1,0,175
4,0,1,175
0,0,0,176
1,0,0,176
2,1,0,176
3,1,0,176
4,0,1,176
0,0,0,177
1,0,0,177
2,1,0,177
3,1,0,177
4,0,1,177
0,0,0,178
1,0,0,178
2,1,0,178
3,1,0,178
4,0,1,178
0,0,0,179
1,0,0,179
2,1,0,179
3,1,0,179
4,0,1,179
0,1,0,180
5,0,0,180
0,0,0,180
1,0,0,180
2,1,0,180
3,1,0,180
4,0,1,180
0,0,0,181
1,0,0,181
2,1,0,181
3,1,0,181
4,0,1,181
0,0,0,182
1,0,0,182
2,1,0,182
3,1,0,182
4,1,1,182
0,0,0,183
1,0,0,183
2,0,0,183
3,1,0,183
4,0,1,183
0,0,0,184
1,0,0,184
2,1,0,184
3,1,0,184
4,0,1,184
0,0,0,185
1,0,0,185
2,1,0,185
3,1,0,185
4,0,1,185
0,0,0,186
1,0,0,186
2,1,0,186
3,1,0,186
4,1,1,186
0,0,0,187
1,1,0,187
2,1,0,187
3,1,0,187
4,0,1,187
0,0,0,188
1,0,0,188
2,1,0,188
3,1,0,188
4,1,1,188
0,0,0,189
1,0,0,189
2,1,0,189
3,1,0,189
4,0,1,189
0,0,0,190
1,0,0,190
2,1,0,190
3,1,0,190
4,0,1,190
0,0,0,191
1,0,0,191
2,1,0,191
3,1,0,191
4,0,1,191
0,0,0,192
1,0,0,192
2,1,0,192
3,1,0,192
4,0,1,192
0,0,0,193
1,0,0,193
2,1,0,193
3,1,0,193
4,0,1,193
0,0,0,194
1,0,0,194
2,1,0,194
3,1,0,194
4,0,1,194
0,0,0,195
0,0,0,0
1,0,0,0
2,1,0,0
3,1,0,0
4,0,1,0
0,1,0,1
5,0,0,1
0,0,0,1
1,0,0,1
2,1,0,1
3,1,0,1
4,0,1,1
0,0,0,2
1,0,0,2
2,1,0,2
3,1,0,2
4,0,1,2
0,0,0,3
1,0,0,3
2,0,0,3
3,1,0,3
4,0,1,3
0,0,0,4
1,0,0,4
2,1,0,4
3,1,0,4
4,0,1,4
0,0,0,5
1,0,0,5
2,1,0,5
3,1,0,5
4,0,1,5
0,0,0,6
1,0,0,6
2,1,0,6
3,1,0,6
4,1,1,6
0,0,0,7
1,0,0,7
2,1,0,7
3,1,0,7
4,0,1,7
0,0,0,8
1,0,0,8
2,1,0,8
3,1,0,8
4,0,1,8
0,1,0,9
5,1,0,9
6,1,0,9
7,0,0,9
0,0,0,9
1,0,0,9
2,1,0,9
3,1,0,9
4,0,1,9
0,0,0,10
1,0,0,10
2,1,0,10
3,1,0,10
4,0,1,10
0,0,0,11
1,0,0,11
2,1,0,11
3,1,0,11
4,0,1,11
0,0,0,12
1,0,0,12
2,1,0,12
3,1,0,12
4,0,1,12
0,0,0,13
1,0,0,13
2,1,0,13
3,1,0,13
4,0,1,13
0,0,0,14
1,1,0,14
2,1,0,14
3,1,0,14
4,0,1,14
0,0,0,15
1,0,0,15
2,0,0,15
3,1,0,15
4,0,1,15
0,0,0,16
1,0,0,16
2,1,0,16
3,1,0,16
4,0,1,16
0,0,0,17
1,0,0,17
2,0,0,17
3,0,0,17
4,0,1,17
0,0,0,18
1,0,0,18
2,1,0,18
3,1,0,18
4,0,1,18
0,0,0,19
1,0,0,19
2,1,0,19
3,0,0,19
4,0,1,19
0,0,0,20
1,0,0,20
2,1,0,20
3,1,0,20
4,0,1,20
0,1,0,21
5,0,0,21
0,0,0,21
1,0,0,21
2,1,0,21
3,1,0,21
4,0,1,21
0,0,0,22
1,0,0,22
2,1,0,22
3,1,0,22
4,0,1,22
0,0,0,23
1,0,0,23
2,1,0,23
3,1,0,23
4,0,1,23
0,0,0,24
1,0,0,24
2,1,0,24
3,1,0,24
4,0,1,24
0,0,0,25
1,0,0,25
2,1,0,25
3,1,0,25
4,0,1,25
0,0,0,26
1,0,0,26
2,1,0,26
3,1,0,26
4,0,1,26
0,0,0,27
1,0,0,27
2,1,0,27
3,1,0,27
4,0,1,27
0,0,0,28
1,0,0,28
2,1,0,28
3,1,0,28
4,0,1,28
0,0,0,29
1,0,0,29
2,1,0,29
3,1,0,29
4,0,1,29
0,0,0,30
1,0,0,30
2,1,0,30
3,1,0,30
4,0,1,30
0,0,0,31
1,0,0,31
2,1,0,31
3,1,0,31
4,0,1,31
0,0,0,32
1,0,0,32
2,1,0,32
3,1,0,32
4,1,1,32
0,0,0,33
1,0,0,33
2,1,0,33
3,1,0,33
4,0,1,33
0,0,0,34
1,1,0,34
2,1,0,34
3,1,0,34
4,0,1,34
0,0,0,35
1,0,0,35
2,1,0,35
3,1,0,35
4,0,1,35
0,0,0,36
1,0,0,36
2,1,0,36
3,1,0,36
4,0,1,36
0,0,0,37
1,0,0,37
2,1,0,37
3,1,0,37
4,0,1,37
0,0,0,38
1,0,0,38
2,1,0,38
3,1,0,38
4,0,1,38
0,0,0,39
1,0,0,39
2,1,0,39
3,0,0,39
4,0,1,39
0,0,0,40
1,0,0,40
2,1,0,40
3,0,0,40
4,0,1,40
0,0,0,41
1,1,0,41
2,1,0,41
3,1,0,41
4,0,1,41
0,0,0,42
1,0,0,42
2,1,0,42
3,1,0,42
4,0,1,42
0,0,0,43
1,0,0,43
2,1,0,43
3,1,0,43
4,0,1,43
0,0,0,44
1,0,0,44
2,1,0,44
3,1,0,44
4,0,1,44
0,0,0,45
1,0,0,45
2,1,0,45
3,1,0,45
4,0,1,45
0,1,0,46
5,0,0,46
0,0,0,46
1,0,0,46
2,1,0,46
3,1,0,46
4,0,1,46
0,0,0,47
1,0,0,47
2,1,0,47
3,1,0,47
4,0,1,47
0,0,0,48
1,0,0,48
2,1,0,48
3,1,0,48
4,0,1,48
0,0,0,49
1,0,0,49
2,1,0,49
3,1,0,49
4,0,1,49
0,0,0,50
1,0,0,50
2,1,0,50
3,1,0,50
4,0,1,50
0,0,0,51
1,0,0,51
2,1,0,51
3,1,0,51
4,0,1,51
0,0,0,52
1,0,0,52
2,1,0,52
3,1,0,52
4,0,1,52
0,0,0,53
1,0,0,53
2,1,0,53
3,1,0,53
4,0,1,53
0,0,0,54
1,0,0,54
2,1,0,54
3,1,0,54
4,0,1,54
0,0,0,55
1,0,0,55
2,1,0,55
3,1,0,55
4,0,1,55
0,0,0,56
1,0,0,56
2,1,0,56
3,1,0,56
4,1,1,56
0,0,0,57
1,1,0,57
2,1,0,57
3,1,0,57
4,0,1,57
0,0,0,58
1,0,0,58
2,1,0,58
3,1,0,58
4,0,1,58
0,0,0,59
1,0,0,59
2,1,0,59
3,1,0,59
4,0,1,59
0,0,0,60
1,0,0,60
2,1,0,60
3,1,0,60
4,0,1,60
0,0,0,61
1,0,0,61
2,1,0,61
3,1,0,61
4,0,1,61
0,0,0,62
1,0,0,62
2,1,0,62
3,1,0,62
4,0,1,62
0,0,0,63
1,0,0,63
2,1,0,63
3,1,0,63
4,0,1,63
0,0,0,64
1,0,0,64
2,1,0,64
3,1,0,64
4,0,1,64
0,0,0,65
1,0,0,65
2,1,0,65
3,1,0,65
4,1,1,65
0,0,0,66
1,1,0,66
2,1,0,66
3,1,0,66
4,0,1,66
0,0,0,67
1,0,0,67
2,1,0,67
3,1,0,67
4,0,1,67
0,0,0,68
1,0,0,68
2,1,0,68
3,1,0,68
4,0,1,68
0,0,0,69
1,1,0,69
2,1,0,69
3,1,0,69
4,0,1,69
0,0,0,70
1,0,0,70
2,1,0,70
3,1,0,70
4,0,1,70
0,0,0,71
1,0,0,71
2,1,0,71
3,1,0,71
4,0,1,71
0,0,0,72
1,0,0,72
2,1,0,72
3,1,0,72
4,0,1,72
0,0,0,73
1,0,0,73
2,1,0,73
3,1,0,73
4,0,1,73
0,0,0,74
1,0,0,74
2,1,0,74
3,1,0,74
4,0,1,74
0,0,0,75
1,0,0,75
2,1,0,75
3,1,0,75
4,0,1,75
0,0,0,76
1,0,0,76
2,1,0,76
3,1,0,76
4,0,1,76
0,0,0,77
1,0,0,77
2,1,0,77
3,1,0,77
4,0,1,77
0,0,0,78
1,0,0,78
2,1,0,78
3,1,0,78
4,0,1,78
0,0,0,79
1,0,0,79
2,1,0,79
3,1,0,79
4,0,1,79
0,0,0,80
1,0,0,80
2,1,0,80
3,1,0,80
4,0,1,80
0,0,0,81
1,0,0,81
2,1,0,81
3,1,0,81
4,0,1,81
0,0,0,82
1,0,0,82
2,1,0,82
3,1,0,82
4,0,1,82
0,0,0,83
1,0,0,83
2,1,0,83
3,1,0,83
4,0,1,83
0,1,0,84
5,0,0,84
0,0,0,84
1,0,0,84
2,1,0,84
3,1,0,84
4,0,1,84
0,0,0,85
1,0,0,85
2,1,0,85
3,1,0,85
4,0,1,85
0,0,0,86
1,0,0,86
2,1,0,86
3,1,0,86
4,0,1,86
0,0,0,87
1,0,0,87
2,1,0,87
3,1,0,87
4,0,1,87
0,0,0,88
1,0,0,88
2,1,0,88
3,1,0,88
4,0,1,88
0,0,0,89
1,0,0,89
2,1,0,89
3,1,0,89
4,0,1,89
0,0,0,90
1,0,0,90
2,1,0,90
3,1,0,90
4,0,1,90
0,0,0,91
1,0,0,91
2,1,0,91
3,1,0,91
4,0,1,91
0,0,0,92
1,0,0,92
2,1,0,92
3,0,0,92
4,0,1,92
0,0,0,93
1,0,0,93
2,1,0,93
3,1,0,93
4,0,1,93
0,0,0,94
1,0,0,94
2,1,0,94
3,1,0,94
4,0,1,94
0,1,0,95
5,0,0,95
0,0,0,95
1,0,0,95
2,1,0,95
3,1,0,95
4,0,1,95
0,0,0,96
1,0,0,96
2,1,0,96
3,1,0,96
4,0,1,96
0,0,0,97
1,0,0,97
2,1,0,97
3,1,0,97
4,0,1,97
0,0,0,98
1,0,0,98
2,1,0,98
3,1,0,98
4,0,1,98
0,0,0,99
1,0,0,99
2,1,0,99
3,1,0,99
4,0,1,99
0,0,0,100
1,0,0,100
2,1,0,100
3,1,0,100
4,0,1,100
0,0,0,101
1,0,0,101
2,1,0,101
3,1,0,101
4,0,1,101
0,0,0,102
1,0,0,102
2,1,0,102
3,1,0,102
4,0,1,102
0,0,0,103
1,0,0,103
2,1,0,103
3,1,0,103
4,0,1,103
0,0,0,104
1,0,0,104
2,1,0,104
3,1,0,104
4,0,1,104
0,0,0,105
1,0,0,105
2,1,0,105
3,1,0,105
4,0,1,105
0,0,0,106
1,0,0,106
2,1,0,106
3,1,0,106
4,0,1,106
0,0,0,107
1,0,0,107
2,1,0,107
3,1,0,107
4,0,1,107
0,0,0,108
1,0,0,108
2,1,0,108
3,1,0,108
4,0,1,108
0,0,0,109
1,1,0,109
2,1,0,109
3,0,0,109
4,0,1,109
0,0,0,110
1,0,0,110
2,1,0,110
3,1,0,110
4,0,1,110
0,0,0,111
1,0,0,111
2,1,0,111
3,1,0,111
4,0,1,111
0,0,0,112
1,0,0,112
2,1,0,112
3,1,0,112
4,0,1,112
0,0,0,113
1,0,0,113
2,0,0,113
3,1,0,113
4,0,1,113
0,0,0,114
1,0,0,114
2,1,0,114
3,1,0,114
4,0,1,114
0,0,0,115
1,0,0,115
2,1,0,115
3,1,0,115
4,0,1,115
0,1,0,116
5,1,0,116
6,1,0,116
7,1,0,116
8,1,2,116
0,0,0,118
1,0,0,118
2,1,0,118
3,1,0,118
4,0,1,118
0,0,0,119
1,0,0,119
2,1,0,119
3,1,0,119
4,0,1,119
0,0,0,120
1,0,0,120
2,1,0,120
3,1,0,120
4,0,1,120
0,0,0,121
1,0,0,121
2,1,0,121
3,1,0,121
4,0,1,121
0,1,0,122
5,0,0,122
0,0,0,122
1,0,0,122
2,1,0,122
3,1,0,122
4,0,1,122
0,0,0,123
1,0,0,123
2,1,0,123
3,1,0,123
4,0,1,123
0,0,0,124
1,0,0,124
2,1,0,124
3,1,0,124
4,0,1,124
0,0,0,125
1,0,0,125
2,1,0,125
3,1,0,125
4,0,1,125
0,0,0,126
1,0,0,126
2,1,0,126
3,1,0,126
4,0,1,126
0,0,0,127
1,0,0,127
2,0,0,127
3,1,0,127
4,0,1,127
0,0,0,128
1,0,0,128
2,1,0,128
3,1,0,128
4,0,1,128
0,0,0,129
1,0,0,129
2,1,0,129
3,1,0,129
4,0,1,129
0,0,0,130
1,0,0,130
2,1,0,130
3,1,0,130
4,0,1,130
0,0,0,131
1,0,0,131
2,1,0,131
3,1,0,131
4,0,1,131
0,0,0,132
1,0,0,132
2,1,0,132
3,1,0,132
4,0,1,132
0,0,0,133
1,0,0,133
2,1,0,133
3,1,0,133
4,0,1,133
0,0,0,134
1,0,0,134
2,1,0,134
3,1,0,134
4,0,1,134
0,0,0,135
1,0,0,135
2,1,0,135
3,1,0,135
4,0,1,135
0,1,0,136
5,0,0,136
0,0,0,136
1,0,0,136
2,0,0,136
3,1,0,136
4,1,1,136
0,0,0,137
1,0,0,137
2,1,0,137
3,1,0,137
4,0,1,137
0,0,0,138
1,0,0,138
2,1,0,138
3,1,0,138
4,0,1,138
0,0,0,139
1,0,0,139
2,1,0,139
3,1,0,139
4,0,1,139
0,0,0,140
1,0,0,140
2,1,0,140
3,1,0,140
4,0,1,140
0,0,0,141
1,0,0,141
2,1,0,141
3,1,0,141
4,0,1,141
0,0,0,142
1,0,0,142
2,1,0,142
3,1,0,142
4,0,1,142
0,0,0,143
1,0,0,143
2,1,0,143
3,1,0,143
4,0,1,143
0,0,0,144
1,0,0,144
2,1,0,144
3,1,0,144
4,0,1,144
0,0,0,145
1,0,0,145
2,1,0,145
3,1,0,145
4,0,1,145
0,0,0,146
1,0,0,146
2,1,0,146
3,1,0,146
